grasshopper grasshopper, 100.0
grasshopper termite, 100.0
grasshopper ladybug, 100.0
grasshopper flea, 100.0
grasshopper gnat, 100.0
grasshopper tarantula, 100.0
grasshopper cockroach, 100.0
grasshopper moth, 100.0
grasshopper scorpion, 100.0
grasshopper mosquito, 100.0
grasshopper tick, 100.0
grasshopper hornet, 100.0
termite grasshopper, 100.0
termite termite, 100.0
termite ladybug, 100.0
termite flea, 100.0
termite gnat, 100.0
termite tarantula, 100.0
termite cockroach, 100.0
termite moth, 100.0
termite scorpion, 100.0
termite mosquito, 100.0
termite tick, 100.0
termite hornet, 100.0
ladybug grasshopper, 100.0
ladybug termite, 100.0
ladybug ladybug, 100.0
ladybug flea, 100.0
ladybug gnat, 100.0
ladybug tarantula, 100.0
ladybug cockroach, 100.0
ladybug moth, 100.0
ladybug scorpion, 100.0
ladybug mosquito, 100.0
ladybug tick, 100.0
ladybug hornet, 100.0
flea grasshopper, 100.0
flea termite, 100.0
flea ladybug, 100.0
flea flea, 100.0
flea gnat, 100.0
flea tarantula, 100.0
flea cockroach, 100.0
flea moth, 100.0
flea scorpion, 100.0
flea mosquito, 100.0
flea tick, 100.0
flea hornet, 100.0
gnat grasshopper, 100.0
gnat termite, 100.0
gnat ladybug, 100.0
gnat flea, 100.0
gnat gnat, 100.0
gnat tarantula, 100.0
gnat cockroach, 100.0
gnat moth, 100.0
gnat scorpion, 100.0
gnat mosquito, 100.0
gnat tick, 100.0
gnat hornet, 100.0
tarantula grasshopper, 100.0
tarantula termite, 100.0
tarantula ladybug, 100.0
tarantula flea, 100.0
tarantula gnat, 100.0
tarantula tarantula, 100.0
tarantula cockroach, 100.0
tarantula moth, 100.0
tarantula scorpion, 100.0
tarantula mosquito, 100.0
tarantula tick, 100.0
tarantula hornet, 100.0
cockroach grasshopper, 100.0
cockroach termite, 100.0
cockroach ladybug, 100.0
cockroach flea, 100.0
cockroach gnat, 100.0
cockroach tarantula, 100.0
cockroach cockroach, 100.0
cockroach moth, 100.0
cockroach scorpion, 100.0
cockroach mosquito, 100.0
cockroach tick, 100.0
cockroach hornet, 100.0
moth grasshopper, 100.0
moth termite, 100.0
moth ladybug, 100.0
moth flea, 100.0
moth gnat, 100.0
moth tarantula, 100.0
moth cockroach, 100.0
moth moth, 100.0
moth scorpion, 100.0
moth mosquito, 100.0
moth tick, 100.0
moth hornet, 100.0
scorpion grasshopper, 100.0
scorpion termite, 100.0
scorpion ladybug, 100.0
scorpion flea, 100.0
scorpion gnat, 100.0
scorpion tarantula, 100.0
scorpion cockroach, 100.0
scorpion moth, 100.0
scorpion scorpion, 100.0
scorpion mosquito, 100.0
scorpion tick, 100.0
scorpion hornet, 100.0
mosquito grasshopper, 100.0
mosquito termite, 100.0
mosquito ladybug, 100.0
mosquito flea, 100.0
mosquito gnat, 100.0
mosquito tarantula, 100.0
mosquito cockroach, 100.0
mosquito moth, 100.0
mosquito scorpion, 100.0
mosquito mosquito, 100.0
mosquito tick, 100.0
mosquito hornet, 100.0
tick grasshopper, 100.0
tick termite, 100.0
tick ladybug, 100.0
tick flea, 100.0
tick gnat, 100.0
tick tarantula, 100.0
tick cockroach, 100.0
tick moth, 100.0
tick scorpion, 100.0
tick mosquito, 100.0
tick tick, 100.0
tick hornet, 100.0
hornet grasshopper, 100.0
hornet termite, 100.0
hornet ladybug, 100.0
hornet flea, 100.0
hornet gnat, 100.0
hornet tarantula, 100.0
hornet cockroach, 100.0
hornet moth, 100.0
hornet scorpion, 100.0
hornet mosquito, 100.0
hornet tick, 100.0
hornet hornet, 100.0
crocodile crocodile, 100.0
crocodile toad, 100.0
crocodile clam, 100.0
crocodile frog, 100.0
crocodile crab, 100.0
crocodile snail, 100.0
toad crocodile, 100.0
toad toad, 100.0
toad clam, 100.0
toad frog, 100.0
toad crab, 100.0
toad snail, 100.0
clam crocodile, 100.0
clam toad, 100.0
clam clam, 100.0
clam frog, 100.0
clam crab, 100.0
clam snail, 100.0
frog crocodile, 100.0
frog toad, 100.0
frog clam, 100.0
frog frog, 100.0
frog crab, 100.0
frog snail, 100.0
crab crocodile, 100.0
crab toad, 100.0
crab clam, 100.0
crab frog, 100.0
crab crab, 100.0
crab snail, 100.0
snail crocodile, 100.0
snail toad, 100.0
snail clam, 100.0
snail frog, 100.0
snail crab, 100.0
snail snail, 100.0
coyote coyote, 100.0
coyote cougar, 100.0
coyote lynx, 100.0
coyote wolverine, 100.0
coyote bobcat, 100.0
coyote wolf, 100.0
cougar coyote, 100.0
cougar cougar, 100.0
cougar lynx, 100.0
cougar wolverine, 100.0
cougar bobcat, 100.0
cougar wolf, 100.0
lynx coyote, 100.0
lynx cougar, 100.0
lynx lynx, 100.0
lynx wolverine, 100.0
lynx bobcat, 100.0
lynx wolf, 100.0
wolverine coyote, 100.0
wolverine cougar, 100.0
wolverine lynx, 100.0
wolverine wolverine, 100.0
wolverine bobcat, 100.0
wolverine wolf, 100.0
bobcat coyote, 100.0
bobcat cougar, 100.0
bobcat lynx, 100.0
bobcat wolverine, 100.0
bobcat bobcat, 100.0
bobcat wolf, 100.0
wolf coyote, 100.0
wolf cougar, 100.0
wolf lynx, 100.0
wolf wolverine, 100.0
wolf bobcat, 100.0
wolf wolf, 100.0
mountain_lion mountain_lion, 100.0
mountain_lion antelope, 100.0
mountain_lion moose, 100.0
mountain_lion elk, 100.0
mountain_lion buffalo, 100.0
mountain_lion water_buffalo, 100.0
mountain_lion reindeer, 100.0
mountain_lion muskox, 100.0
mountain_lion wild_boar, 100.0
mountain_lion bison, 100.0
antelope mountain_lion, 100.0
antelope antelope, 100.0
antelope moose, 100.0
antelope elk, 100.0
antelope buffalo, 100.0
antelope water_buffalo, 100.0
antelope reindeer, 100.0
antelope muskox, 100.0
antelope wild_boar, 100.0
antelope bison, 100.0
moose mountain_lion, 100.0
moose antelope, 100.0
moose moose, 100.0
moose elk, 100.0
moose buffalo, 100.0
moose water_buffalo, 100.0
moose reindeer, 100.0
moose muskox, 100.0
moose wild_boar, 100.0
moose bison, 100.0
elk mountain_lion, 100.0
elk antelope, 100.0
elk moose, 100.0
elk elk, 100.0
elk buffalo, 100.0
elk water_buffalo, 100.0
elk reindeer, 100.0
elk muskox, 100.0
elk wild_boar, 100.0
elk bison, 100.0
buffalo mountain_lion, 100.0
buffalo antelope, 100.0
buffalo moose, 100.0
buffalo elk, 100.0
buffalo buffalo, 100.0
buffalo water_buffalo, 100.0
buffalo reindeer, 100.0
buffalo muskox, 100.0
buffalo wild_boar, 100.0
buffalo bison, 100.0
water_buffalo mountain_lion, 100.0
water_buffalo antelope, 100.0
water_buffalo moose, 100.0
water_buffalo elk, 100.0
water_buffalo buffalo, 100.0
water_buffalo water_buffalo, 100.0
water_buffalo reindeer, 100.0
water_buffalo muskox, 100.0
water_buffalo wild_boar, 100.0
water_buffalo bison, 100.0
reindeer mountain_lion, 100.0
reindeer antelope, 100.0
reindeer moose, 100.0
reindeer elk, 100.0
reindeer buffalo, 100.0
reindeer water_buffalo, 100.0
reindeer reindeer, 100.0
reindeer muskox, 100.0
reindeer wild_boar, 100.0
reindeer bison, 100.0
muskox mountain_lion, 100.0
muskox antelope, 100.0
muskox moose, 100.0
muskox elk, 100.0
muskox buffalo, 100.0
muskox water_buffalo, 100.0
muskox reindeer, 100.0
muskox muskox, 100.0
muskox wild_boar, 100.0
muskox bison, 100.0
wild_boar mountain_lion, 100.0
wild_boar antelope, 100.0
wild_boar moose, 100.0
wild_boar elk, 100.0
wild_boar buffalo, 100.0
wild_boar water_buffalo, 100.0
wild_boar reindeer, 100.0
wild_boar muskox, 100.0
wild_boar wild_boar, 100.0
wild_boar bison, 100.0
bison mountain_lion, 100.0
bison antelope, 100.0
bison moose, 100.0
bison elk, 100.0
bison buffalo, 100.0
bison water_buffalo, 100.0
bison reindeer, 100.0
bison muskox, 100.0
bison wild_boar, 100.0
bison bison, 100.0
seal seal, 100.0
seal polar_bear, 100.0
seal walrus, 100.0
seal dinosaur, 100.0
seal whale, 100.0
seal sea_lion, 100.0
seal caribou, 100.0
polar_bear seal, 100.0
polar_bear polar_bear, 100.0
polar_bear walrus, 100.0
polar_bear dinosaur, 100.0
polar_bear whale, 100.0
polar_bear sea_lion, 100.0
polar_bear caribou, 100.0
walrus seal, 100.0
walrus polar_bear, 100.0
walrus walrus, 100.0
walrus dinosaur, 100.0
walrus whale, 100.0
walrus sea_lion, 100.0
walrus caribou, 100.0
dinosaur seal, 100.0
dinosaur polar_bear, 100.0
dinosaur walrus, 100.0
dinosaur dinosaur, 100.0
dinosaur whale, 100.0
dinosaur sea_lion, 100.0
dinosaur caribou, 100.0
whale seal, 100.0
whale polar_bear, 100.0
whale walrus, 100.0
whale dinosaur, 100.0
whale whale, 100.0
whale sea_lion, 100.0
whale caribou, 100.0
sea_lion seal, 100.0
sea_lion polar_bear, 100.0
sea_lion walrus, 100.0
sea_lion dinosaur, 100.0
sea_lion whale, 100.0
sea_lion sea_lion, 100.0
sea_lion caribou, 100.0
caribou seal, 100.0
caribou polar_bear, 100.0
caribou walrus, 100.0
caribou dinosaur, 100.0
caribou whale, 100.0
caribou sea_lion, 100.0
caribou caribou, 100.0
grizzly_bear grizzly_bear, 100.0
grizzly_bear black_bear, 100.0
grizzly_bear brown_bear, 100.0
grizzly_bear kodiak_bear, 100.0
black_bear grizzly_bear, 100.0
black_bear black_bear, 100.0
black_bear brown_bear, 100.0
black_bear kodiak_bear, 100.0
brown_bear grizzly_bear, 100.0
brown_bear black_bear, 100.0
brown_bear brown_bear, 100.0
brown_bear kodiak_bear, 100.0
kodiak_bear grizzly_bear, 100.0
kodiak_bear black_bear, 100.0
kodiak_bear brown_bear, 100.0
kodiak_bear kodiak_bear, 100.0
octopus octopus, 100.0
octopus eel, 100.0
octopus walleye, 100.0
octopus albatross, 100.0
octopus shark, 100.0
octopus carp, 100.0
octopus dolphin, 100.0
octopus goldfish, 100.0
eel octopus, 100.0
eel eel, 100.0
eel walleye, 100.0
eel albatross, 100.0
eel shark, 100.0
eel carp, 100.0
eel dolphin, 100.0
eel goldfish, 100.0
walleye octopus, 100.0
walleye eel, 100.0
walleye walleye, 100.0
walleye albatross, 100.0
walleye shark, 100.0
walleye carp, 100.0
walleye dolphin, 100.0
walleye goldfish, 100.0
albatross octopus, 100.0
albatross eel, 100.0
albatross walleye, 100.0
albatross albatross, 100.0
albatross shark, 100.0
albatross carp, 100.0
albatross dolphin, 100.0
albatross goldfish, 100.0
shark octopus, 100.0
shark eel, 100.0
shark walleye, 100.0
shark albatross, 100.0
shark shark, 100.0
shark carp, 100.0
shark dolphin, 100.0
shark goldfish, 100.0
carp octopus, 100.0
carp eel, 100.0
carp walleye, 100.0
carp albatross, 100.0
carp shark, 100.0
carp carp, 100.0
carp dolphin, 100.0
carp goldfish, 100.0
dolphin octopus, 100.0
dolphin eel, 100.0
dolphin walleye, 100.0
dolphin albatross, 100.0
dolphin shark, 100.0
dolphin carp, 100.0
dolphin dolphin, 100.0
dolphin goldfish, 100.0
goldfish octopus, 100.0
goldfish eel, 100.0
goldfish walleye, 100.0
goldfish albatross, 100.0
goldfish shark, 100.0
goldfish carp, 100.0
goldfish dolphin, 100.0
goldfish goldfish, 100.0
aardvark aardvark, 100.0
aardvark armadillo, 100.0
aardvark anteater, 100.0
armadillo aardvark, 100.0
armadillo armadillo, 100.0
armadillo anteater, 100.0
anteater aardvark, 100.0
anteater armadillo, 100.0
anteater anteater, 100.0
oriole oriole, 100.0
oriole peregrine_falcon, 100.0
oriole woodpecker, 100.0
oriole rose-breasted_grosbeak, 100.0
oriole finch, 100.0
oriole meadowlark, 100.0
oriole nuthatch, 100.0
oriole tuna, 100.0
oriole goldfinch, 100.0
oriole swallow, 100.0
oriole starling, 100.0
oriole grosbeak, 100.0
oriole blackbird, 100.0
peregrine_falcon oriole, 100.0
peregrine_falcon peregrine_falcon, 100.0
peregrine_falcon woodpecker, 100.0
peregrine_falcon rose-breasted_grosbeak, 100.0
peregrine_falcon finch, 100.0
peregrine_falcon meadowlark, 100.0
peregrine_falcon nuthatch, 100.0
peregrine_falcon tuna, 100.0
peregrine_falcon goldfinch, 100.0
peregrine_falcon swallow, 100.0
peregrine_falcon starling, 100.0
peregrine_falcon grosbeak, 100.0
peregrine_falcon blackbird, 100.0
woodpecker oriole, 100.0
woodpecker peregrine_falcon, 100.0
woodpecker woodpecker, 100.0
woodpecker rose-breasted_grosbeak, 100.0
woodpecker finch, 100.0
woodpecker meadowlark, 100.0
woodpecker nuthatch, 100.0
woodpecker tuna, 100.0
woodpecker goldfinch, 100.0
woodpecker swallow, 100.0
woodpecker starling, 100.0
woodpecker grosbeak, 100.0
woodpecker blackbird, 100.0
rose-breasted_grosbeak oriole, 100.0
rose-breasted_grosbeak peregrine_falcon, 100.0
rose-breasted_grosbeak woodpecker, 100.0
rose-breasted_grosbeak rose-breasted_grosbeak, 100.0
rose-breasted_grosbeak finch, 100.0
rose-breasted_grosbeak meadowlark, 100.0
rose-breasted_grosbeak nuthatch, 100.0
rose-breasted_grosbeak tuna, 100.0
rose-breasted_grosbeak goldfinch, 100.0
rose-breasted_grosbeak swallow, 100.0
rose-breasted_grosbeak starling, 100.0
rose-breasted_grosbeak grosbeak, 100.0
rose-breasted_grosbeak blackbird, 100.0
finch oriole, 100.0
finch peregrine_falcon, 100.0
finch woodpecker, 100.0
finch rose-breasted_grosbeak, 100.0
finch finch, 100.0
finch meadowlark, 100.0
finch nuthatch, 100.0
finch tuna, 100.0
finch goldfinch, 100.0
finch swallow, 100.0
finch starling, 100.0
finch grosbeak, 100.0
finch blackbird, 100.0
meadowlark oriole, 100.0
meadowlark peregrine_falcon, 100.0
meadowlark woodpecker, 100.0
meadowlark rose-breasted_grosbeak, 100.0
meadowlark finch, 100.0
meadowlark meadowlark, 100.0
meadowlark nuthatch, 100.0
meadowlark tuna, 100.0
meadowlark goldfinch, 100.0
meadowlark swallow, 100.0
meadowlark starling, 100.0
meadowlark grosbeak, 100.0
meadowlark blackbird, 100.0
nuthatch oriole, 100.0
nuthatch peregrine_falcon, 100.0
nuthatch woodpecker, 100.0
nuthatch rose-breasted_grosbeak, 100.0
nuthatch finch, 100.0
nuthatch meadowlark, 100.0
nuthatch nuthatch, 100.0
nuthatch tuna, 100.0
nuthatch goldfinch, 100.0
nuthatch swallow, 100.0
nuthatch starling, 100.0
nuthatch grosbeak, 100.0
nuthatch blackbird, 100.0
tuna oriole, 100.0
tuna peregrine_falcon, 100.0
tuna woodpecker, 100.0
tuna rose-breasted_grosbeak, 100.0
tuna finch, 100.0
tuna meadowlark, 100.0
tuna nuthatch, 100.0
tuna tuna, 100.0
tuna goldfinch, 100.0
tuna swallow, 100.0
tuna starling, 100.0
tuna grosbeak, 100.0
tuna blackbird, 100.0
goldfinch oriole, 100.0
goldfinch peregrine_falcon, 100.0
goldfinch woodpecker, 100.0
goldfinch rose-breasted_grosbeak, 100.0
goldfinch finch, 100.0
goldfinch meadowlark, 100.0
goldfinch nuthatch, 100.0
goldfinch tuna, 100.0
goldfinch goldfinch, 100.0
goldfinch swallow, 100.0
goldfinch starling, 100.0
goldfinch grosbeak, 100.0
goldfinch blackbird, 100.0
swallow oriole, 100.0
swallow peregrine_falcon, 100.0
swallow woodpecker, 100.0
swallow rose-breasted_grosbeak, 100.0
swallow finch, 100.0
swallow meadowlark, 100.0
swallow nuthatch, 100.0
swallow tuna, 100.0
swallow goldfinch, 100.0
swallow swallow, 100.0
swallow starling, 100.0
swallow grosbeak, 100.0
swallow blackbird, 100.0
starling oriole, 100.0
starling peregrine_falcon, 100.0
starling woodpecker, 100.0
starling rose-breasted_grosbeak, 100.0
starling finch, 100.0
starling meadowlark, 100.0
starling nuthatch, 100.0
starling tuna, 100.0
starling goldfinch, 100.0
starling swallow, 100.0
starling starling, 100.0
starling grosbeak, 100.0
starling blackbird, 100.0
grosbeak oriole, 100.0
grosbeak peregrine_falcon, 100.0
grosbeak woodpecker, 100.0
grosbeak rose-breasted_grosbeak, 100.0
grosbeak finch, 100.0
grosbeak meadowlark, 100.0
grosbeak nuthatch, 100.0
grosbeak tuna, 100.0
grosbeak goldfinch, 100.0
grosbeak swallow, 100.0
grosbeak starling, 100.0
grosbeak grosbeak, 100.0
grosbeak blackbird, 100.0
blackbird oriole, 100.0
blackbird peregrine_falcon, 100.0
blackbird woodpecker, 100.0
blackbird rose-breasted_grosbeak, 100.0
blackbird finch, 100.0
blackbird meadowlark, 100.0
blackbird nuthatch, 100.0
blackbird tuna, 100.0
blackbird goldfinch, 100.0
blackbird swallow, 100.0
blackbird starling, 100.0
blackbird grosbeak, 100.0
blackbird blackbird, 100.0
red_squirrel red_squirrel, 100.0
red_squirrel shrew, 100.0
red_squirrel chipmunk, 100.0
red_squirrel mole, 100.0
red_squirrel marmot, 100.0
red_squirrel vole, 100.0
red_squirrel chinchilla, 100.0
red_squirrel groundhog, 100.0
red_squirrel hare, 100.0
red_squirrel rodent, 100.0
shrew red_squirrel, 100.0
shrew shrew, 100.0
shrew chipmunk, 100.0
shrew mole, 100.0
shrew marmot, 100.0
shrew vole, 100.0
shrew chinchilla, 100.0
shrew groundhog, 100.0
shrew hare, 100.0
shrew rodent, 100.0
chipmunk red_squirrel, 100.0
chipmunk shrew, 100.0
chipmunk chipmunk, 100.0
chipmunk mole, 100.0
chipmunk marmot, 100.0
chipmunk vole, 100.0
chipmunk chinchilla, 100.0
chipmunk groundhog, 100.0
chipmunk hare, 100.0
chipmunk rodent, 100.0
mole red_squirrel, 100.0
mole shrew, 100.0
mole chipmunk, 100.0
mole mole, 100.0
mole marmot, 100.0
mole vole, 100.0
mole chinchilla, 100.0
mole groundhog, 100.0
mole hare, 100.0
mole rodent, 100.0
marmot red_squirrel, 100.0
marmot shrew, 100.0
marmot chipmunk, 100.0
marmot mole, 100.0
marmot marmot, 100.0
marmot vole, 100.0
marmot chinchilla, 100.0
marmot groundhog, 100.0
marmot hare, 100.0
marmot rodent, 100.0
vole red_squirrel, 100.0
vole shrew, 100.0
vole chipmunk, 100.0
vole mole, 100.0
vole marmot, 100.0
vole vole, 100.0
vole chinchilla, 100.0
vole groundhog, 100.0
vole hare, 100.0
vole rodent, 100.0
chinchilla red_squirrel, 100.0
chinchilla shrew, 100.0
chinchilla chipmunk, 100.0
chinchilla mole, 100.0
chinchilla marmot, 100.0
chinchilla vole, 100.0
chinchilla chinchilla, 100.0
chinchilla groundhog, 100.0
chinchilla hare, 100.0
chinchilla rodent, 100.0
groundhog red_squirrel, 100.0
groundhog shrew, 100.0
groundhog chipmunk, 100.0
groundhog mole, 100.0
groundhog marmot, 100.0
groundhog vole, 100.0
groundhog chinchilla, 100.0
groundhog groundhog, 100.0
groundhog hare, 100.0
groundhog rodent, 100.0
hare red_squirrel, 100.0
hare shrew, 100.0
hare chipmunk, 100.0
hare mole, 100.0
hare marmot, 100.0
hare vole, 100.0
hare chinchilla, 100.0
hare groundhog, 100.0
hare hare, 100.0
hare rodent, 100.0
rodent red_squirrel, 100.0
rodent shrew, 100.0
rodent chipmunk, 100.0
rodent mole, 100.0
rodent marmot, 100.0
rodent vole, 100.0
rodent chinchilla, 100.0
rodent groundhog, 100.0
rodent hare, 100.0
rodent rodent, 100.0
snake snake, 100.0
snake fish, 100.0
snake bird, 100.0
fish snake, 100.0
fish fish, 100.0
fish bird, 100.0
bird snake, 100.0
bird fish, 100.0
bird bird, 100.0
salmon salmon, 100.0
salmon swordfish, 100.0
salmon trout, 100.0
salmon squid, 100.0
salmon porpoise, 100.0
salmon halibut, 100.0
swordfish salmon, 100.0
swordfish swordfish, 100.0
swordfish trout, 100.0
swordfish squid, 100.0
swordfish porpoise, 100.0
swordfish halibut, 100.0
trout salmon, 100.0
trout swordfish, 100.0
trout trout, 100.0
trout squid, 100.0
trout porpoise, 100.0
trout halibut, 100.0
squid salmon, 100.0
