grasshopper grasshopper, 100.0
muskellunge sunfish, 100.0
muskellunge sturgeon, 100.0
bass northern_pike, 100.0
bass mackerel, 100.0
bass pickerel, 100.0
bass muskellunge, 100.0
bass bass, 100.0
bass bullhead, 100.0
bass pike, 100.0
bass bluegill, 100.0
bass crappie, 100.0
bass sunfish, 100.0
bass sturgeon, 100.0
bullhead northern_pike, 100.0
bullhead mackerel, 100.0
bullhead pickerel, 100.0
bullhead muskellunge, 100.0
bullhead bass, 100.0
bullhead bullhead, 100.0
bullhead pike, 100.0
bullhead bluegill, 100.0
bullhead crappie, 100.0
bullhead sunfish, 100.0
bullhead sturgeon, 100.0
pike northern_pike, 100.0
pike mackerel, 100.0
pike pickerel, 100.0
pike muskellunge, 100.0
pike bass, 100.0
pike bullhead, 100.0
pike pike, 100.0
pike bluegill, 100.0
pike crappie, 100.0
pike sunfish, 100.0
pike sturgeon, 100.0
bluegill northern_pike, 100.0
bluegill mackerel, 100.0
bluegill pickerel, 100.0
bluegill muskellunge, 100.0
bluegill bass, 100.0
bluegill bullhead, 100.0
bluegill pike, 100.0
bluegill bluegill, 100.0
bluegill crappie, 100.0
bluegill sunfish, 100.0
bluegill sturgeon, 100.0
crappie northern_pike, 100.0
crappie mackerel, 100.0
crappie pickerel, 100.0
crappie muskellunge, 100.0
crappie bass, 100.0
crappie bullhead, 100.0
crappie pike, 100.0
crappie bluegill, 100.0
crappie crappie, 100.0
crappie sunfish, 100.0
crappie sturgeon, 100.0
sunfish northern_pike, 100.0
sunfish mackerel, 100.0
sunfish pickerel, 100.0
sunfish muskellunge, 100.0
sunfish bass, 100.0
sunfish bullhead, 100.0
sunfish pike, 100.0
sunfish bluegill, 100.0
sunfish crappie, 100.0
sunfish sunfish, 100.0
sunfish sturgeon, 100.0
sturgeon northern_pike, 100.0
sturgeon mackerel, 100.0
sturgeon pickerel, 100.0
sturgeon muskellunge, 100.0
sturgeon bass, 100.0
sturgeon bullhead, 100.0
sturgeon pike, 100.0
sturgeon bluegill, 100.0
sturgeon crappie, 100.0
sturgeon sunfish, 100.0
sturgeon sturgeon, 100.0
pony pony, 100.0
pony bull, 100.0
bull pony, 100.0
bull bull, 100.0
chicken chicken, 100.0
chicken goose, 100.0
chicken turkey, 100.0
chicken pheasant, 100.0
chicken pigeon, 100.0
chicken guinea_pig, 100.0
chicken duck, 100.0
goose chicken, 100.0
goose goose, 100.0
goose turkey, 100.0
goose pheasant, 100.0
goose pigeon, 100.0
goose guinea_pig, 100.0
goose duck, 100.0
turkey chicken, 100.0
turkey goose, 100.0
turkey turkey, 100.0
turkey pheasant, 100.0
turkey pigeon, 100.0
turkey guinea_pig, 100.0
turkey duck, 100.0
pheasant chicken, 100.0
pheasant goose, 100.0
pheasant turkey, 100.0
pheasant pheasant, 100.0
pheasant pigeon, 100.0
pheasant guinea_pig, 100.0
pheasant duck, 100.0
pigeon chicken, 100.0
pigeon goose, 100.0
pigeon turkey, 100.0
pigeon pheasant, 100.0
pigeon pigeon, 100.0
pigeon guinea_pig, 100.0
pigeon duck, 100.0
guinea_pig chicken, 100.0
guinea_pig goose, 100.0
guinea_pig turkey, 100.0
guinea_pig pheasant, 100.0
guinea_pig pigeon, 100.0
guinea_pig guinea_pig, 100.0
guinea_pig duck, 100.0
duck chicken, 100.0
duck goose, 100.0
duck turkey, 100.0
duck pheasant, 100.0
duck pigeon, 100.0
duck guinea_pig, 100.0
duck duck, 100.0
bat bat, 100.0
bat lizard, 100.0
bat spider, 100.0
bat fly, 100.0
bat bee, 100.0
bat bug, 100.0
bat ant, 100.0
bat beetle, 100.0
bat hamster, 100.0
bat butterfly, 100.0
lizard bat, 100.0
lizard lizard, 100.0
lizard spider, 100.0
lizard fly, 100.0
lizard bee, 100.0
lizard bug, 100.0
lizard ant, 100.0
lizard beetle, 100.0
lizard hamster, 100.0
lizard butterfly, 100.0
spider bat, 100.0
spider lizard, 100.0
spider spider, 100.0
spider fly, 100.0
spider bee, 100.0
spider bug, 100.0
spider ant, 100.0
spider beetle, 100.0
spider hamster, 100.0
spider butterfly, 100.0
fly bat, 100.0
fly lizard, 100.0
fly spider, 100.0
fly fly, 100.0
fly bee, 100.0
fly bug, 100.0
fly ant, 100.0
fly beetle, 100.0
fly hamster, 100.0
fly butterfly, 100.0
bee bat, 100.0
bee lizard, 100.0
bee spider, 100.0
bee fly, 100.0
bee bee, 100.0
bee bug, 100.0
bee ant, 100.0
bee beetle, 100.0
bee hamster, 100.0
bee butterfly, 100.0
bug bat, 100.0
bug lizard, 100.0
bug spider, 100.0
bug fly, 100.0
bug bee, 100.0
bug bug, 100.0
bug ant, 100.0
bug beetle, 100.0
bug hamster, 100.0
bug butterfly, 100.0
ant bat, 100.0
ant lizard, 100.0
ant spider, 100.0
ant fly, 100.0
ant bee, 100.0
ant bug, 100.0
ant ant, 100.0
ant beetle, 100.0
ant hamster, 100.0
ant butterfly, 100.0
beetle bat, 100.0
beetle lizard, 100.0
beetle spider, 100.0
beetle fly, 100.0
beetle bee, 100.0
beetle bug, 100.0
beetle ant, 100.0
beetle beetle, 100.0
beetle hamster, 100.0
beetle butterfly, 100.0
hamster bat, 100.0
hamster lizard, 100.0
hamster spider, 100.0
hamster fly, 100.0
hamster bee, 100.0
hamster bug, 100.0
hamster ant, 100.0
hamster beetle, 100.0
hamster hamster, 100.0
hamster butterfly, 100.0
butterfly bat, 100.0
butterfly lizard, 100.0
butterfly spider, 100.0
butterfly fly, 100.0
butterfly bee, 100.0
butterfly bug, 100.0
butterfly ant, 100.0
butterfly beetle, 100.0
butterfly hamster, 100.0
butterfly butterfly, 100.0
parrot parrot, 100.0
parrot pelican, 100.0
parrot eagle, 100.0
parrot worm, 100.0
parrot turtle, 100.0
pelican parrot, 100.0
pelican pelican, 100.0
pelican eagle, 100.0
pelican worm, 100.0
pelican turtle, 100.0
eagle parrot, 100.0
eagle pelican, 100.0
eagle eagle, 100.0
eagle worm, 100.0
eagle turtle, 100.0
worm parrot, 100.0
worm pelican, 100.0
worm eagle, 100.0
worm worm, 100.0
worm turtle, 100.0
turtle parrot, 100.0
turtle pelican, 100.0
turtle eagle, 100.0
turtle worm, 100.0
turtle turtle, 100.0
rattlesnake rattlesnake, 100.0
rattlesnake manatee, 100.0
rattlesnake iguana, 100.0
rattlesnake reptile, 100.0
rattlesnake dingo, 100.0
manatee rattlesnake, 100.0
manatee manatee, 100.0
manatee iguana, 100.0
manatee reptile, 100.0
manatee dingo, 100.0
iguana rattlesnake, 100.0
iguana manatee, 100.0
iguana iguana, 100.0
iguana reptile, 100.0
iguana dingo, 100.0
reptile rattlesnake, 100.0
reptile manatee, 100.0
reptile iguana, 100.0
reptile reptile, 100.0
reptile dingo, 100.0
dingo rattlesnake, 100.0
dingo manatee, 100.0
dingo iguana, 100.0
dingo reptile, 100.0
dingo dingo, 100.0
cobra cobra, 100.0
cobra alligator, 100.0
cobra monkey, 100.0
alligator cobra, 100.0
alligator alligator, 100.0
alligator monkey, 100.0
monkey cobra, 100.0
monkey alligator, 100.0
monkey monkey, 100.0
eland eland, 100.0
eland gazelle, 100.0
eland wildebeest, 100.0
eland gnu, 100.0
eland as, 100.0
eland yak, 100.0
eland impala, 100.0
gazelle eland, 100.0
gazelle gazelle, 100.0
gazelle wildebeest, 100.0
gazelle gnu, 100.0
gazelle as, 100.0
gazelle yak, 100.0
gazelle impala, 100.0
wildebeest eland, 100.0
wildebeest gazelle, 100.0
wildebeest wildebeest, 100.0
wildebeest gnu, 100.0
wildebeest as, 100.0
wildebeest yak, 100.0
wildebeest impala, 100.0
gnu eland, 100.0
gnu gazelle, 100.0
gnu wildebeest, 100.0
gnu gnu, 100.0
gnu as, 100.0
gnu yak, 100.0
gnu impala, 100.0
as eland, 100.0
as gazelle, 100.0
as wildebeest, 100.0
as gnu, 100.0
as as, 100.0
as yak, 100.0
as impala, 100.0
yak eland, 100.0
yak gazelle, 100.0
yak wildebeest, 100.0
yak gnu, 100.0
yak as, 100.0
yak yak, 100.0
yak impala, 100.0
impala eland, 100.0
impala gazelle, 100.0
impala wildebeest, 100.0
impala gnu, 100.0
impala as, 100.0
impala yak, 100.0
impala impala, 100.0
quail quail, 100.0
quail loon, 100.0
quail partridge, 100.0
quail gander, 100.0
loon quail, 100.0
loon loon, 100.0
loon partridge, 100.0
loon gander, 100.0
partridge quail, 100.0
partridge loon, 100.0
partridge partridge, 100.0
partridge gander, 100.0
gander quail, 100.0
gander loon, 100.0
gander partridge, 100.0
gander gander, 100.0
javelina javelina, 100.0
javelina tomcat, 100.0
javelina barracuda, 100.0
tomcat javelina, 100.0
tomcat tomcat, 100.0
tomcat barracuda, 100.0
barracuda javelina, 100.0
barracuda tomcat, 100.0
barracuda barracuda, 100.0
penguin penguin, 100.0
otter otter, 100.0
otter beaver, 100.0
beaver otter, 100.0
beaver beaver, 100.0
swan swan, 100.0
swan dove, 100.0
swan grouse, 100.0
swan falcon, 100.0
swan gull, 100.0
swan vulture, 100.0
swan peacock, 100.0
swan stork, 100.0
swan heron, 100.0
swan seagull, 100.0
swan osprey, 100.0
dove swan, 100.0
dove dove, 100.0
dove grouse, 100.0
dove falcon, 100.0
dove gull, 100.0
dove vulture, 100.0
dove peacock, 100.0
dove stork, 100.0
dove heron, 100.0
dove seagull, 100.0
dove osprey, 100.0
grouse swan, 100.0
grouse dove, 100.0
grouse grouse, 100.0
grouse falcon, 100.0
grouse gull, 100.0
grouse vulture, 100.0
grouse peacock, 100.0
grouse stork, 100.0
grouse heron, 100.0
grouse seagull, 100.0
grouse osprey, 100.0
falcon swan, 100.0
falcon dove, 100.0
falcon grouse, 100.0
falcon falcon, 100.0
falcon gull, 100.0
falcon vulture, 100.0
falcon peacock, 100.0
falcon stork, 100.0
falcon heron, 100.0
falcon seagull, 100.0
falcon osprey, 100.0
gull swan, 100.0
gull dove, 100.0
gull grouse, 100.0
gull falcon, 100.0
gull gull, 100.0
gull vulture, 100.0
gull peacock, 100.0
gull stork, 100.0
gull heron, 100.0
gull seagull, 100.0
gull osprey, 100.0
vulture swan, 100.0
vulture dove, 100.0
vulture grouse, 100.0
vulture falcon, 100.0
vulture gull, 100.0
vulture vulture, 100.0
vulture peacock, 100.0
vulture stork, 100.0
vulture heron, 100.0
vulture seagull, 100.0
vulture osprey, 100.0
peacock swan, 100.0
peacock dove, 100.0
peacock grouse, 100.0
peacock falcon, 100.0
peacock gull, 100.0
peacock vulture, 100.0
peacock peacock, 100.0
peacock stork, 100.0
peacock heron, 100.0
peacock seagull, 100.0
peacock osprey, 100.0
stork swan, 100.0
stork dove, 100.0
stork grouse, 100.0
stork falcon, 100.0
stork gull, 100.0
stork vulture, 100.0
stork peacock, 100.0
stork stork, 100.0
stork heron, 100.0
stork seagull, 100.0
stork osprey, 100.0
heron swan, 100.0
heron dove, 100.0
heron grouse, 100.0
heron falcon, 100.0
heron gull, 100.0
heron vulture, 100.0
heron peacock, 100.0
heron stork, 100.0
heron heron, 100.0
heron seagull, 100.0
heron osprey, 100.0
seagull swan, 100.0
seagull dove, 100.0
seagull grouse, 100.0
seagull falcon, 100.0
seagull gull, 100.0
seagull vulture, 100.0
seagull peacock, 100.0
seagull stork, 100.0
seagull heron, 100.0
seagull seagull, 100.0
seagull osprey, 100.0
osprey swan, 100.0
osprey dove, 100.0
osprey grouse, 100.0
osprey falcon, 100.0
osprey gull, 100.0
osprey vulture, 100.0
osprey peacock, 100.0
osprey stork, 100.0
osprey heron, 100.0
osprey seagull, 100.0
osprey osprey, 100.0
gibbon gibbon, 100.0
gibbon human, 100.0
gibbon unicorn, 100.0
gibbon ape, 100.0
gibbon chimpanzee, 100.0
gibbon gorilla, 100.0
gibbon mammoth, 100.0
gibbon lemur, 100.0
human gibbon, 100.0
human human, 100.0
human unicorn, 100.0
human ape, 100.0
human chimpanzee, 100.0
human gorilla, 100.0
human mammoth, 100.0
human lemur, 100.0
unicorn gibbon, 100.0
unicorn human, 100.0
unicorn unicorn, 100.0
unicorn ape, 100.0
unicorn chimpanzee, 100.0
unicorn gorilla, 100.0
unicorn mammoth, 100.0
unicorn lemur, 100.0
ape gibbon, 100.0
ape human, 100.0
ape unicorn, 100.0
ape ape, 100.0
ape chimpanzee, 100.0
ape gorilla, 100.0
ape mammoth, 100.0
ape lemur, 100.0
chimpanzee gibbon, 100.0
chimpanzee human, 100.0
chimpanzee unicorn, 100.0
chimpanzee ape, 100.0
chimpanzee chimpanzee, 100.0
chimpanzee gorilla, 100.0
chimpanzee mammoth, 100.0
chimpanzee lemur, 100.0
gorilla gibbon, 100.0
gorilla human, 100.0
gorilla unicorn, 100.0
gorilla ape, 100.0
gorilla chimpanzee, 100.0
gorilla gorilla, 100.0
gorilla mammoth, 100.0
gorilla lemur, 100.0
mammoth gibbon, 100.0
mammoth human, 100.0
mammoth unicorn, 100.0
mammoth ape, 100.0
mammoth chimpanzee, 100.0
mammoth gorilla, 100.0
mammoth mammoth, 100.0
mammoth lemur, 100.0
lemur gibbon, 100.0
lemur human, 100.0
lemur unicorn, 100.0
lemur ape, 100.0
lemur chimpanzee, 100.0
lemur gorilla, 100.0
lemur mammoth, 100.0
lemur lemur, 100.0
vicuna vicuna, 100.0
vicuna alpaca, 100.0
vicuna burro, 100.0
vicuna meerkat, 100.0
vicuna guanaco, 100.0
alpaca vicuna, 100.0
alpaca alpaca, 100.0
alpaca burro, 100.0
alpaca meerkat, 100.0
alpaca guanaco, 100.0
burro vicuna, 100.0
burro alpaca, 100.0
burro burro, 100.0
burro meerkat, 100.0
burro guanaco, 100.0
meerkat vicuna, 100.0
meerkat alpaca, 100.0
meerkat burro, 100.0
meerkat meerkat, 100.0
meerkat guanaco, 100.0
guanaco vicuna, 100.0
guanaco alpaca, 100.0
guanaco burro, 100.0
guanaco meerkat, 100.0
guanaco guanaco, 100.0
hog hog, 100.0
hog lamb, 100.0
hog cow, 100.0
hog sheep, 100.0
hog goat, 100.0
hog pig, 100.0
lamb hog, 100.0
lamb lamb, 100.0
lamb cow, 100.0
lamb sheep, 100.0
lamb goat, 100.0
lamb pig, 100.0
cow hog, 100.0
cow lamb, 100.0
cow cow, 100.0
cow sheep, 100.0
cow goat, 100.0
cow pig, 100.0
sheep hog, 100.0
sheep lamb, 100.0
sheep cow, 100.0
sheep sheep, 100.0
sheep goat, 100.0
sheep pig, 100.0
goat hog, 100.0
goat lamb, 100.0
goat cow, 100.0
goat sheep, 100.0
goat goat, 100.0
goat pig, 100.0
pig hog, 100.0
pig lamb, 100.0
pig cow, 100.0
pig sheep, 100.0
pig goat, 100.0
pig pig, 100.0
ocelot ocelot, 100.0
ocelot ibex, 100.0
ocelot puma, 100.0
ocelot leopard, 100.0
ocelot wild_dog, 100.0
ocelot panther, 100.0
ibex ocelot, 100.0
ibex ibex, 100.0
ibex puma, 100.0
ibex leopard, 100.0
ibex wild_dog, 100.0
ibex panther, 100.0
puma ocelot, 100.0
puma ibex, 100.0
puma puma, 100.0
puma leopard, 100.0
puma wild_dog, 100.0
puma panther, 100.0
leopard ocelot, 100.0
leopard ibex, 100.0
leopard puma, 100.0
leopard leopard, 100.0
leopard wild_dog, 100.0
leopard panther, 100.0
wild_dog ocelot, 100.0
wild_dog ibex, 100.0
wild_dog puma, 100.0
wild_dog leopard, 100.0
wild_dog wild_dog, 100.0
wild_dog panther, 100.0
panther ocelot, 100.0
panther ibex, 100.0
panther puma, 100.0
panther leopard, 100.0
panther wild_dog, 100.0
panther panther, 100.0
ewe ewe, 100.0
ewe ox, 100.0
ewe donkey, 100.0
ewe llama, 100.0
ewe jackass, 100.0
ox ewe, 100.0
ox ox, 100.0
ox donkey, 100.0
ox llama, 100.0
ox jackass, 100.0
donkey ewe, 100.0
donkey ox, 100.0
donkey donkey, 100.0
donkey llama, 100.0
donkey jackass, 100.0
llama ewe, 100.0
llama ox, 100.0
llama donkey, 100.0
llama llama, 100.0
llama jackass, 100.0
jackass ewe, 100.0
jackass ox, 100.0
jackass donkey, 100.0
jackass llama, 100.0
jackass jackass, 100.0
grey_squirrel grey_squirrel, 100.0
grey_squirrel striped_gopher, 100.0
striped_gopher grey_squirrel, 100.0
striped_gopher striped_gopher, 100.0
bluebird bluebird, 100.0
bluebird robin, 100.0
bluebird owl, 100.0
bluebird hummingbird, 100.0
bluebird cardinal, 100.0
bluebird blue_jay, 100.0
bluebird parakeet, 100.0
bluebird chickadee, 100.0
bluebird wren, 100.0
bluebird crow, 100.0
bluebird hawk, 100.0
bluebird sparrow, 100.0
bluebird canary, 100.0
robin bluebird, 100.0
robin robin, 100.0
robin owl, 100.0
robin hummingbird, 100.0
robin cardinal, 100.0
robin blue_jay, 100.0
robin parakeet, 100.0
robin chickadee, 100.0
robin wren, 100.0
robin crow, 100.0
robin hawk, 100.0
robin sparrow, 100.0
robin canary, 100.0
owl bluebird, 100.0
owl robin, 100.0
owl owl, 100.0
owl hummingbird, 100.0
owl cardinal, 100.0
owl blue_jay, 100.0
owl parakeet, 100.0
owl chickadee, 100.0
owl wren, 100.0
owl crow, 100.0
owl hawk, 100.0
owl sparrow, 100.0
owl canary, 100.0
hummingbird bluebird, 100.0
hummingbird robin, 100.0
hummingbird owl, 100.0
hummingbird hummingbird, 100.0
hummingbird cardinal, 100.0
hummingbird blue_jay, 100.0
hummingbird parakeet, 100.0
hummingbird chickadee, 100.0
hummingbird wren, 100.0
hummingbird crow, 100.0
hummingbird hawk, 100.0
hummingbird sparrow, 100.0
hummingbird canary, 100.0
cardinal bluebird, 100.0
cardinal robin, 100.0
cardinal owl, 100.0
cardinal hummingbird, 100.0
cardinal cardinal, 100.0
cardinal blue_jay, 100.0
cardinal parakeet, 100.0
cardinal chickadee, 100.0
cardinal wren, 100.0
cardinal crow, 100.0
cardinal hawk, 100.0
cardinal sparrow, 100.0
cardinal canary, 100.0
blue_jay bluebird, 100.0
blue_jay robin, 100.0
blue_jay owl, 100.0
blue_jay hummingbird, 100.0
blue_jay cardinal, 100.0
blue_jay blue_jay, 100.0
blue_jay parakeet, 100.0
blue_jay chickadee, 100.0
blue_jay wren, 100.0
blue_jay crow, 100.0
blue_jay hawk, 100.0
blue_jay sparrow, 100.0
blue_jay canary, 100.0
parakeet bluebird, 100.0
parakeet robin, 100.0
parakeet owl, 100.0
parakeet hummingbird, 100.0
parakeet cardinal, 100.0
parakeet blue_jay, 100.0
parakeet parakeet, 100.0
parakeet chickadee, 100.0
parakeet wren, 100.0
parakeet crow, 100.0
parakeet hawk, 100.0
parakeet sparrow, 100.0
parakeet canary, 100.0
chickadee bluebird, 100.0
chickadee robin, 100.0
chickadee owl, 100.0
chickadee hummingbird, 100.0
chickadee cardinal, 100.0
chickadee blue_jay, 100.0
chickadee parakeet, 100.0
chickadee chickadee, 100.0
chickadee wren, 100.0
chickadee crow, 100.0
chickadee hawk, 100.0
chickadee sparrow, 100.0
chickadee canary, 100.0
wren bluebird, 100.0
wren robin, 100.0
wren owl, 100.0
wren hummingbird, 100.0
wren cardinal, 100.0
wren blue_jay, 100.0
wren parakeet, 100.0
wren chickadee, 100.0
wren wren, 100.0
wren crow, 100.0
wren hawk, 100.0
wren sparrow, 100.0
wren canary, 100.0
crow bluebird, 100.0
crow robin, 100.0
crow owl, 100.0
crow hummingbird, 100.0
crow cardinal, 100.0
crow blue_jay, 100.0
crow parakeet, 100.0
crow chickadee, 100.0
crow wren, 100.0
crow crow, 100.0
crow hawk, 100.0
crow sparrow, 100.0
crow canary, 100.0
hawk bluebird, 100.0
hawk robin, 100.0
hawk owl, 100.0
hawk hummingbird, 100.0
hawk cardinal, 100.0
hawk blue_jay, 100.0
hawk parakeet, 100.0
hawk chickadee, 100.0
hawk wren, 100.0
hawk crow, 100.0
hawk hawk, 100.0
hawk sparrow, 100.0
hawk canary, 100.0
sparrow bluebird, 100.0
sparrow robin, 100.0
sparrow owl, 100.0
sparrow hummingbird, 100.0
sparrow cardinal, 100.0
sparrow blue_jay, 100.0
sparrow parakeet, 100.0
sparrow chickadee, 100.0
sparrow wren, 100.0
sparrow crow, 100.0
sparrow hawk, 100.0
sparrow sparrow, 100.0
sparrow canary, 100.0
canary bluebird, 100.0
canary robin, 100.0
canary owl, 100.0
canary hummingbird, 100.0
canary cardinal, 100.0
canary blue_jay, 100.0
canary parakeet, 100.0
canary chickadee, 100.0
canary wren, 100.0
canary crow, 100.0
canary hawk, 100.0
canary sparrow, 100.0
canary canary, 100.0
python python, 100.0
python anaconda, 100.0
anaconda python, 100.0
anaconda anaconda, 100.0
